date,open,high,low,close,volume
20260404T162254,55013545015661,1403641012834,42000000000000,0,0
20260404T152324,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T172319,56013545015758,1403641012834,42000000000000,0,0
20260404T155750,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154040,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160109,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154831,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T162045,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155429,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T153553,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160302,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154539,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160728,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T161205,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155616,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T161651,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160335,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155929,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155330,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T153659,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160738,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154524,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T152605,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T133407,55013545015801,40364101283442,0,0,0
20260404T153807,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T133356,55013545015862,1403641012834,42000000000000,0,0
20260404T162156,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T143342,56013545015662,1403641012834,42000000000000,0,0
20260404T160142,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124700,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154700,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T132221,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T162221,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T130151,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T160151,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124848,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154848,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T132404,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T152404,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T131117,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T161117,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
