date,open,high,low,close,volume
20260404T162254,55013545015661,1403641012834,42000000000000,0,0
20260404T152324,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T172319,56013545015758,1403641012834,42000000000000,0,0
20260404T155750,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154040,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160109,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154831,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T162045,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155429,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T153553,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160302,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154539,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160728,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T161205,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155616,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T161651,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160335,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155929,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T155330,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T153659,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160738,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154524,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T152605,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T133407,55013545015801,40364101283442,0,0,0
20260404T153807,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T133356,55013545015862,1403641012834,42000000000000,0,0
20260404T162156,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T143342,56013545015662,1403641012834,42000000000000,0,0
20260404T160142,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124700,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154700,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T132221,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T162221,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T130151,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T160151,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124848,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154848,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T132404,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T152404,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T131117,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T161117,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T125102,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T155102,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T132740,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T152740,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T130131,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T160131,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124547,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154547,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T131636,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T161636,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T125532,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T155532,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T124226,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260404T154226,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260405T130604,47454840430147,48324631285201,50363939012932,1434250324501,43392841470131
20260406T143857,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T150257,55013545015501,40364101283442,0,0,0
20260406T153848,55013545015655,1403641012834,42000000000000,0,0
20260406T150148,55013545015962,1403641012834,42000000000000,0,0
20260406T163825,56013545015658,1403641012834,42000000000000,0,0
20260406T140225,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T150220,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T140220,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T151718,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T141718,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T150251,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T140251,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T145322,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T145322,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T144025,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T144025,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T151935,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T141935,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T150143,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T140143,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T144932,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T144932,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260406T152424,36452841013042,41493252460145,32433952014742,1484601434542,43424628390142
20260406T142424,48460146324549,36303246014340,36012847015958,1402845303501,56545660013646
20260407T080951,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T090953,55013545015862,1403641012834,42000000000000,0,0
20260407T104212,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T102712,36452841460140,32354501325143,39424636424146,1353228453101,42410138352845
20260407T101412,46324136424501,36452841362841,1464248453032,1473235452841,1352846014532
20260407T081312,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T114250,55013545015657,1403641012834,42000000000000,0,0
20260407T112850,55013545015761,1403641012834,42000000000000,0,0
20260407T111450,55013545015955,1403641012834,42000000000000,0,0
20260407T090550,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T130807,55013545015956,1403641012834,42000000000000,0,0
20260407T110007,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T110007,36452841460140,32354501325143,39424636424146,1353228453101,42410138352845
20260407T110007,46324136424501,36452841362841,1464248453032,1473235452841,1352846014532
20260407T090007,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T122422,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T112422,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T082422,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T123524,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T113524,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T083524,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T124023,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T114023,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T084023,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T124025,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T114025,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T084025,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T192338,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260407T124638,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T104638,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T084638,30353641280128,31314601474201,46472847320134,42393101453246,32454932460133
20260407T194844,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T202244,55013545015554,1403641012834,42000000000000,0,0
20260407T123244,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T113244,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T103244,46324136424501,36452841362841,1464248453032,1473235452841,1352846014532
20260407T204851,55013545015854,1403641012834,42000000000000,0,0
20260407T212251,56013545016001,40364101283442,0,0,0
20260407T122851,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T112851,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T214912,56013545015655,1403641012834,42000000000000,0,0
20260407T212312,56013545015861,1403641012834,42000000000000,0,0
20260407T121012,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T111012,36452841460145,32494239484736,42412845520134,48284531015028,45414601413236
20260407T223350,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T195950,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T195950,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260407T125950,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260407T230422,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260407T233422,55013545015562,1403641012834,42000000000000,0,0
20260407T195222,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T195222,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260407T125222,47454840430128,1503542393201,30364936393653,28473642410150,36393901313632
20260408T020226,55550140364101,28344200000000,0,0,0
20260407T231326,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260407T231326,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T201326,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T201326,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260408T042217,55013545015659,1403641012834,42000000000000,0,0
20260408T041017,55013545015761,1403641012834,42000000000000,0,0
20260408T040217,56013545015859,1403641012834,42000000000000,0,0
20260407T234717,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260407T224717,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T204717,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T194717,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260408T052130,56013545015956,1403641012834,42000000000000,0,0
20260408T031330,29453240284101,45294153013042,41463631324532,31014528364636,41340145284732
20260408T021330,41530142304501,42410135423931,1284701565659,72353647000000,0
20260407T231330,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T201330,43453246363132,41470147454840,43012850284532,1423301432838,36464728414601
20260407T201330,43283836464728,41014340014635,28453633013601,45324448324647,1474548404301
20260408T035553,29453240284101,41420142413201,46474542413439,52014348463532,31013342450145
20260408T035553,29453240284101,45294153013042,41463631324532,31014528364636,41340145284732
20260407T225553,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T235553,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260408T084433,46324932452839,1325143394246,36424146012847,1364528414601,39284928410145
20260407T231433,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T231433,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260408T094425,55013545015863,1403641012834,42000000000000,0,0
20260407T233325,47454840430136,1283445323201,47420146484643,32413101473532,1294240293641
20260407T233325,36452841012830,30324347323101,43283836464728,41460147504201,50323238013032
20260408T104459,56013545015956,1403641012834,42000000000000,0,0
20260408T122525,46284831360128,45282936284601,36404342454728,41470132284647,1503246470142
20260408T132440,55013545015962,1403641012834,42000000000000,0,0
20260408T092240,46324932452839,1325143394246,36424146012847,1364528414601,39284928410145
